   ROM    | Address  |  Source
   7461   |          |  D=A
   7462   |    0     |  @0
   7463   |          |  A=M
   7464   |          |  M=D
   7465   |    0     |  @0
   7466   |          |  M=M+1
          |          |        // sub
   7467   |    0     |  @0
   7468   |          |  AM=M-1
   7469   |          |  D=M
   7470   |          |  A=A-1
   7471   |          |  M=M-D
          |          |        // push this 1
   7472   |    1     |  @1
   7473   |          |  D=A
   7474   |    3     |  @3
   7475   |          |  A=M
   7476   |          |  A=A+D
   7477   |          |  D=M
   7478   |    0     |  @0
   7479   |          |  A=M
   7480   |          |  M=D
   7481   |    0     |  @0
   7482   |          |  M=M+1
          |          |        // push this 0
   7483   |    0     |  @0
   7484   |          |  D=A
   7485   |    3     |  @3
   7486   |          |  A=M
   7487   |          |  A=A+D
   7488   |          |  D=M
   7489   |    0     |  @0
   7490   |          |  A=M
   7491   |          |  M=D
   7492   |    0     |  @0
   7493   |          |  M=M+1
          |          |        // push constant 1
   7494   |    1     |  @1
   7495   |          |  D=A
   7496   |    0     |  @0
   7497   |          |  A=M
   7498   |          |  M=D
   7499   |    0     |  @0
   7500   |          |  M=M+1
          |          |        // sub
   7501   |    0     |  @0
   7502   |          |  AM=M-1
   7503   |          |  D=M
   7504   |          |  A=A-1
   7505   |          |  M=M-D
          |          |        // push this 1
   7506   |    1     |  @1
   7507   |          |  D=A
   7508   |    3     |  @3
   7509   |          |  A=M
   7510   |          |  A=A+D
   7511   |          |  D=M
   7512   |    0     |  @0
   7513   |          |  A=M
   7514   |          |  M=D
   7515   |    0     |  @0
   7516   |          |  M=M+1
          |          |        // push this 3
   7517   |    3     |  @3
   7518   |          |  D=A
   7519   |    3     |  @3
   7520   |          |  A=M
   7521   |          |  A=A+D
   7522   |          |  D=M
   7523   |    0     |  @0
   7524   |          |  A=M
   7525   |          |  M=D
   7526   |    0     |  @0
   7527   |          |  M=M+1
          |          |        // add
   7528   |    0     |  @0
   7529   |          |  AM=M-1
   7530   |          |  D=M
   7531   |          |  A=A-1
   7532   |          |  M=M+D
          |          |        // call Screen.drawRectangle 4
   7533   |RAM[7581] |  @Screen.drawRectangle$ret.46
   7534   |          |  D=A
   7535   |    0     |  @0
   7536   |          |  A=M
   7537   |          |  M=D
   7538   |    0     |  @0
   7539   |          |  M=M+1
   7540   |    1     |  @1
   7541   |          |  D=M
   7542   |    0     |  @0
   7543   |          |  A=M
   7544   |          |  M=D
   7545   |    0     |  @0
   7546   |          |  M=M+1
   7547   |    2     |  @2
   7548   |          |  D=M
   7549   |    0     |  @0
   7550   |          |  A=M
   7551   |          |  M=D
   7552   |    0     |  @0
   7553   |          |  M=M+1
   7554   |    3     |  @3
   7555   |          |  D=M
   7556   |    0     |  @0
   7557   |          |  A=M
   7558   |          |  M=D
   7559   |    0     |  @0
   7560   |          |  M=M+1
   7561   |    4     |  @4
   7562   |          |  D=M
   7563   |    0     |  @0
   7564   |          |  A=M
   7565   |          |  M=D
   7566   |    0     |  @0
   7567   |          |  M=M+1
   7568   |    0     |  @0
   7569   |          |  D=M
   7570   |    2     |  @2
   7571   |          |  M=D
   7572   |    9     |  @9
   7573   |          |  D=A
   7574   |    2     |  @2
   7575   |          |  M=M-D
   7576   |    0     |  @0
   7577   |          |  D=M
   7578   |    1     |  @1
   7579   |          |  M=D
   7580   | RAM[20]  |  @Screen.drawRectangle
   7581   |          |  0;JMP
   7582   |ROM[7581] |  (Screen.drawRectangle$ret.46)
          |          |        // pop temp 0
   7582   |    0     |  @0
   7583   |          |  D=A
   7584   |    5     |  @5
   7585   |          |  D=D+A
   7586   | RAM[13]  |  @R13
   7587   |          |  M=D
   7588   |    0     |  @0
   7589   |          |  AM=M-1
   7590   |          |  D=M
   7591   | RAM[13]  |  @R13
   7592   |          |  A=M
   7593   |          |  M=D
          |          |        // push constant 1
   7594   |    1     |  @1
   7595   |          |  D=A
   7596   |    0     |  @0
   7597   |          |  A=M
   7598   |          |  M=D
   7599   |    0     |  @0
   7600   |          |  M=M+1
          |          |        // neg
   7601   |    0     |  @0
   7602   |          |  A=M-1
   7603   |          |  M=-M
          |          |        // call Screen.setColor 1
   7604   |RAM[7652] |  @Screen.setColor$ret.47
   7605   |          |  D=A
   7606   |    0     |  @0
   7607   |          |  A=M
   7608   |          |  M=D
   7609   |    0     |  @0
   7610   |          |  M=M+1
   7611   |    1     |  @1
   7612   |          |  D=M
   7613   |    0     |  @0
   7614   |          |  A=M
   7615   |          |  M=D
   7616   |    0     |  @0
   7617   |          |  M=M+1
   7618   |    2     |  @2
   7619   |          |  D=M
   7620   |    0     |  @0
   7621   |          |  A=M
   7622   |          |  M=D
   7623   |    0     |  @0
   7624   |          |  M=M+1
   7625   |    3     |  @3
   7626   |          |  D=M
   7627   |    0     |  @0
   7628   |          |  A=M
   7629   |          |  M=D
   7630   |    0     |  @0
   7631   |          |  M=M+1
   7632   |    4     |  @4
   7633   |          |  D=M
   7634   |    0     |  @0
   7635   |          |  A=M
   7636   |          |  M=D
   7637   |    0     |  @0
   7638   |          |  M=M+1
   7639   |    0     |  @0
   7640   |          |  D=M
   7641   |    2     |  @2
   7642   |          |  M=D
   7643   |    6     |  @6
   7644   |          |  D=A
   7645   |    2     |  @2
   7646   |          |  M=M-D
   7647   |    0     |  @0
   7648   |          |  D=M
   7649   |    1     |  @1
   7650   |          |  M=D
   7651   | RAM[19]  |  @Screen.setColor
   7652   |          |  0;JMP
   7653   |ROM[7652] |  (Screen.setColor$ret.47)
          |          |        // pop temp 0
   7653   |    0     |  @0
   7654   |          |  D=A
   7655   |    5     |  @5
   7656   |          |  D=D+A
   7657   | RAM[13]  |  @R13
   7658   |          |  M=D
   7659   |    0     |  @0
   7660   |          |  AM=M-1
   7661   |          |  D=M
   7662   | RAM[13]  |  @R13
   7663   |          |  A=M
   7664   |          |  M=D
          |          |        // push this 0
   7665   |    0     |  @0
   7666   |          |  D=A
   7667   |    3     |  @3
   7668   |          |  A=M
   7669   |          |  A=A+D
   7670   |          |  D=M
   7671   |    0     |  @0
   7672   |          |  A=M
   7673   |          |  M=D
   7674   |    0     |  @0
   7675   |          |  M=M+1
          |          |        // push this 2
   7676   |    2     |  @2
   7677   |          |  D=A
   7678   |    3     |  @3
   7679   |          |  A=M
   7680   |          |  A=A+D
   7681   |          |  D=M
   7682   |    0     |  @0
   7683   |          |  A=M
   7684   |          |  M=D
   7685   |    0     |  @0
   7686   |          |  M=M+1
          |          |        // add
   7687   |    0     |  @0
   7688   |          |  AM=M-1
   7689   |          |  D=M
   7690   |          |  A=A-1
   7691   |          |  M=M+D
          |          |        // push constant 3
   7692   |    3     |  @3
   7693   |          |  D=A
   7694   |    0     |  @0
   7695   |          |  A=M
   7696   |          |  M=D
   7697   |    0     |  @0
   7698   |          |  M=M+1
          |          |        // sub
   7699   |    0     |  @0
   7700   |          |  AM=M-1
   7701   |          |  D=M
   7702   |          |  A=A-1
   7703   |          |  M=M-D
          |          |        // push this 1
   7704   |    1     |  @1
   7705   |          |  D=A
   7706   |    3     |  @3
   7707   |          |  A=M
   7708   |          |  A=A+D
   7709   |          |  D=M
   7710   |    0     |  @0
   7711   |          |  A=M
   7712   |          |  M=D
   7713   |    0     |  @0
   7714   |          |  M=M+1
          |          |        // push this 0
   7715   |    0     |  @0
   7716   |          |  D=A
   7717   |    3     |  @3
   7718   |          |  A=M
   7719   |          |  A=A+D
   7720   |          |  D=M
   7721   |    0     |  @0
   7722   |          |  A=M
   7723   |          |  M=D
   7724   |    0     |  @0
   7725   |          |  M=M+1
          |          |        // push this 2
   7726   |    2     |  @2
   7727   |          |  D=A
   7728   |    3     |  @3
   7729   |          |  A=M
   7730   |          |  A=A+D
   7731   |          |  D=M
   7732   |    0     |  @0
   7733   |          |  A=M
   7734   |          |  M=D
   7735   |    0     |  @0
   7736   |          |  M=M+1
          |          |        // add
   7737   |    0     |  @0
   7738   |          |  AM=M-1
   7739   |          |  D=M
   7740   |          |  A=A-1
   7741   |          |  M=M+D
          |          |        // push this 1
   7742   |    1     |  @1
   7743   |          |  D=A
   7744   |    3     |  @3
   7745   |          |  A=M
   7746   |          |  A=A+D
   7747   |          |  D=M
   7748   |    0     |  @0
   7749   |          |  A=M
   7750   |          |  M=D
   7751   |    0     |  @0
   7752   |          |  M=M+1
          |          |        // push this 3
   7753   |    3     |  @3
   7754   |          |  D=A
   7755   |    3     |  @3
   7756   |          |  A=M
   7757   |          |  A=A+D
   7758   |          |  D=M
   7759   |    0     |  @0
   7760   |          |  A=M
   7761   |          |  M=D
   7762   |    0     |  @0
   7763   |          |  M=M+1
          |          |        // add
   7764   |    0     |  @0
   7765   |          |  AM=M-1
   7766   |          |  D=M
   7767   |          |  A=A-1
   7768   |          |  M=M+D
          |          |        // call Screen.drawRectangle 4
   7769   |RAM[7817] |  @Screen.drawRectangle$ret.48
   7770   |          |  D=A
   7771   |    0     |  @0
   7772   |          |  A=M
   7773   |          |  M=D
   7774   |    0     |  @0
   7775   |          |  M=M+1
   7776   |    1     |  @1
   7777   |          |  D=M
   7778   |    0     |  @0
   7779   |          |  A=M
   7780   |          |  M=D
   7781   |    0     |  @0
   7782   |          |  M=M+1
   7783   |    2     |  @2
   7784   |          |  D=M
   7785   |    0     |  @0
   7786   |          |  A=M
   7787   |          |  M=D
   7788   |    0     |  @0
   7789   |          |  M=M+1
   7790   |    3     |  @3
   7791   |          |  D=M
   7792   |    0     |  @0
   7793   |          |  A=M
   7794   |          |  M=D
   7795   |    0     |  @0
   7796   |          |  M=M+1
   7797   |    4     |  @4
   7798   |          |  D=M
   7799   |    0     |  @0
   7800   |          |  A=M
   7801   |          |  M=D
   7802   |    0     |  @0
   7803   |          |  M=M+1
   7804   |    0     |  @0
   7805   |          |  D=M
   7806   |    2     |  @2
   7807   |          |  M=D
   7808   |    9     |  @9
   7809   |          |  D=A
   7810   |    2     |  @2
   7811   |          |  M=M-D
   7812   |    0     |  @0
   7813   |          |  D=M
   7814   |    1     |  @1
   7815   |          |  M=D
   7816   | RAM[20]  |  @Screen.drawRectangle
   7817   |          |  0;JMP
   7818   |ROM[7817] |  (Screen.drawRectangle$ret.48)
          |          |        // pop temp 0
   7818   |    0     |  @0
   7819   |          |  D=A
   7820   |    5     |  @5
   7821   |          |  D=D+A
   7822   | RAM[13]  |  @R13
   7823   |          |  M=D
   7824   |    0     |  @0
   7825   |          |  AM=M-1
   7826   |          |  D=M
   7827   | RAM[13]  |  @R13
   7828   |          |  A=M
   7829   |          |  M=D
          |          |        // label Bat.move_TRUE_0
   7830   |ROM[7829] |  (Bat.move_TRUE_0)
          |          |        // push constant 0
   7830   |    0     |  @0
   7831   |          |  D=A
   7832   |    0     |  @0
   7833   |          |  A=M
   7834   |          |  M=D
   7835   |    0     |  @0
   7836   |          |  M=M+1
          |          |  
          |          |  
          |          |  
          |          |  
          |          |  
          |          |        // /**
          |          |        // * The main class of the Pong game.
          |          |        // *//** Initializes a Pong game and starts running it. *//*
          |          |        // */
          |          |        // 
          |          |        // function Main.main 1
   7837   |ROM[7836] |  (Main.main)
   7837   |    0     |  @0
   7838   |          |  D=M
   7839   |    1     |  @1
   7840   |          |  M=D
   7841   |    0     |  @0
   7842   |          |  A=M
   7843   |          |  M=0
   7844   |    0     |  @0
   7845   |          |  M=M+1
          |          |        // /*
          |          |        // VAR    PongGame game -> local    0
          |          |        // */
          |          |        // call PongGame.newInstance 0
   7846   |RAM[7894] |  @PongGame.newInstance$ret.49
   7847   |          |  D=A
   7848   |    0     |  @0
   7849   |          |  A=M
   7850   |          |  M=D
   7851   |    0     |  @0
   7852   |          |  M=M+1
   7853   |    1     |  @1
   7854   |          |  D=M
   7855   |    0     |  @0
   7856   |          |  A=M
